commit	base_mse	steps_mse	highres_mse	composite	status	description
1e9345d	0.001410	0.004224	0.000743	0.002125	keep	new baseline with EMA 0.85
5bd366e	0.001990	0.004290	0.001164	0.002481	discard	Greenshields reflection augmentation
17eb05f	0.014235	0.021562	0.014056	0.016618	discard	MSE + smooth gradient loss (weight 0.1)
8e225c0	0.002344	0.006064	0.001823	0.003411	discard	MSE + smooth gradient loss (weight 0.001)
08839e8	0.001799	0.072700	0.001344	0.025281	discard	IC residual connection (step-count collapse)
7970a35	0.002083	0.005569	0.001407	0.003020	discard	4 cross-attention layers (up from 3)
548eb26	0.001430	0.004940	0.001153	0.002508	discard	hidden_dim=64 (down from 96)
af3aa3f	0.002505	0.006015	0.002043	0.003521	discard	MSE + conservation loss (w=10)
548eb26	0.002131	0.005265	0.001154	0.002850	discard	ff_mult=2 (down from 4)
548eb26	0.001725	0.004898	0.000925	0.002516	discard	MSE + Wasserstein loss (w=0.1)
548eb26	0.001392	0.004352	0.000733	0.002159	discard	cosine annealing scheduler (+1.6%)
8fa0e58	0.001200	0.003918	0.000606	0.001908	keep	cosine annealing 150 epochs (-10.2%)
de2fd5d	0.002242	0.005317	0.001548	0.003036	discard	Fourier query features (freq_t=8 freq_x=8)
8fa0e58	0.001681	0.003675	0.000492	0.001950	discard	EMA decay 0.995 (up from 0.85)
8fa0e58	0.001673	0.003676	0.000486	0.001945	discard	EMA decay 0.99
8fa0e58	0.001567	0.004110	0.000831	0.002169	discard	LR 0.001 cosine annealing
8fa0e58	0.001978	0.004743	0.001373	0.002698	discard	weight decay 0.001 (up from 0.0001)
9189209	0.001175	0.003579	0.000548	0.001767	keep	per-head LWR bias scaling (-7.4%)
834505e	0.001380	0.004288	0.000981	0.002216	discard	deeper density head with residual (+25.4%)
c94f27f	0.001328	0.002925	0.000545	0.001599	keep	MSE + IC loss (w=0.5) (-9.5%)
84b622a	0.002182	0.005607	0.001855	0.003215	discard	MSE + IC loss (w=1.0) (+101%)
c94f27f	0.001221	0.003673	0.000714	0.001869	discard	no cumulative mass feature (+16.9%)
bf98aac	0.002146	0.004787	0.001754	0.002896	discard	per-layer per-head bias scaling (+81.1%)
98a4957	0.002993	0.005661	0.002291	0.003648	discard	MSE + IC + PDE residual (w=0.01) (+128%)
c94f27f	0.002456	0.004794	0.001708	0.002986	discard	2 self-attn layers (down from 3) (+86.7%)
73b910e	0.001194	0.003216	0.000507	0.001639	discard	GELU density head + IC loss (+2.5%)
a81ec86	0.002105	0.004602	0.001333	0.002680	discard	temporal MSE + IC loss (+67.6%)
c94f27f	0.001169	0.003094	0.000509	0.001591	discard	8 attention heads (up from 4) (-0.5%, marginal)
c94f27f	0.001726	0.004047	0.001232	0.002335	discard	WaveNOAll (all components) (+46%)
5b282d1	0.001969	0.004082	0.001444	0.002498	discard	MSE + IC loss (w=0.3) (+56.2%)
